Region,Alcoholic_Beverages,Animal_fats,Cereals,Eggs,Seafood,Milk,Offals,Stimulants,Treenuts,Vegetal_Products,Obesity,Confirmed
Asia,0,0.8504,37.1186,0.1501,0,2.4512,0.1251,0.075,0.1251,45.2476,4.5,0.13236231
Europe,0.912,1.0591,16.2107,0.8091,0.1471,9.9441,0.2648,0.2501,0.3972,33.907,22.3,2.054827343
Africa,0.0896,0.1941,25.0112,0.4181,0.1195,3.9869,0.0597,0.1493,0.224,43.9749,26.6,0.225211353
Africa,1.9388,0.2644,18.3521,0.0441,0.8372,0.5067,0.1102,0.0441,0,45.3184,6.8,0.054018818
North America,2.3041,1.5429,13.7215,0.2057,1.728,4.6904,0.1646,0.4937,0.0823,34.6225,19.1,0.162244898
South America,1.4354,1.065,16.7927,0.8643,0.2006,3.1641,0.2624,0.2315,0.0463,34.99,28.5,3.591233444
Asia,0.2274,1.7706,19.2658,0.731,0.1787,5.6368,0.2924,0.6985,0.3086,37.167,20.9,5.403856563
Europe,2.8161,5.2532,12.3748,0.7853,0.4062,4.0482,0.1083,0.3656,0.4197,34.3894,21.9,4.071247476
Asia,2.2555,1.305,28.7417,0.5478,0.0967,3.1738,0.1128,0.3061,0.4511,41.8237,19.9,2.167006332
North America,2.9145,1.4205,10.7274,0.6613,1.2491,2.988,0.2694,0.4164,0.1714,35.2437,32.1,2.006870229
Asia,0,0.1541,37.5265,0.2312,0.8284,0.7706,0.0385,0.0193,0.1156,47.6401,3.4,0.302987474
North America,1.1224,1.157,15.3514,0.5871,1.416,3.1428,0.1036,0.2936,0.2763,37.9209,24.8,0.137630662
Europe,3.2979,2.6748,14.2705,0.8511,0.4863,2.1884,0.3495,0.3951,0.4255,37.7204,26.6,2.093045333
Europe,2.3089,4.7771,13.0441,0.69,0.5971,4.6311,0.1858,0.1194,0.5573,35.8413,24.5,5.629952236
North America,1.5199,2.6135,18.9064,0.2966,0.3707,1.8906,0.0371,0.2966,0.1297,40.8526,22.4,2.571837709
Africa,1.7604,0.0907,18.4755,0.0544,0.5263,0.5263,0.0726,0.0181,0.5082,47.5318,8.2,0.026627897
South America,0.7859,0.9133,21.644,0.5523,0.1062,1.6355,0.085,0.2761,0.7859,39.9533,18.7,1.383864867
Europe,3.8856,0.5507,21.233,0.2907,0.1836,4.8799,0.1071,0.8414,0.2601,40.9515,19.4,3.417951844
Africa,1.5598,1.047,22.3932,0.1068,0.1923,4.6795,0.2137,0.2564,0.0427,41.8803,16.1,0.63897281
South America,1.4314,1.5238,14.5913,0.4464,0.2309,3.7402,0.1077,0.1385,0.077,36.8016,22.3,3.635572111
Europe,3.6782,2.458,17.931,0.5836,0.2829,4.3855,0.2653,0.2122,0.1415,37.7188,27.4,2.923920889
Africa,2.5188,0.1287,31.6051,0.1471,0.2574,1.0112,0.0919,0.0184,0.0735,47.1962,4.5,0.032665168
Africa,1.2525,1.0537,23.8171,0.338,0.3976,3.2207,0.0795,0.1789,0.0596,41.4712,10.6,2.135251799
Asia,1.4153,0.1011,33.0166,0.1011,1.7792,0.2022,0.0809,0.0404,0.0404,45.9361,3.5,0.002445635
Africa,1.5263,0.1507,20.5201,0.0188,0.5464,0.4145,0.0565,0.0377,0.3203,47.8236,9.5,0.10093992
North America,1.5748,3.9656,13.0279,0.7731,0.5297,2.6199,0.0143,0.2434,0.587,37.2942,31.3,1.532862006
Africa,0.5402,0.7393,8.9565,0.0569,0.4265,0.8814,0.3412,0.0853,0,42.5931,6.3,0.102753623
Africa,0.1436,0.7659,27.8124,0.0239,0.4787,2.0345,0.5984,0,0,43.0828,4.8,0.012685904
South America,1.5942,1.3783,19.5782,0.631,0.3985,2.4909,0.0332,0.1827,0.2325,37.6453,28.8,3.146194145
Asia,1.2768,1.1773,17.3827,1.2349,1.2872,1.889,0.6698,0.4762,0.7797,33.8235,6.6,0.006847121
South America,0.9856,0.4363,15.3337,0.7433,0.2424,3.2477,0.1293,0.0969,0.1777,41.1375,22.1,3.3469784
Africa,1.6241,0.065,12.6462,0.0433,1.1693,0.2815,0.2382,0.1299,0,45.0195,8.4,0.452265314
North America,1.211,1.9741,14.499,0.6304,0.7299,4.8938,0.0829,0.2488,0.1327,38.6695,25.7,3.312874193
Africa,0.4579,0.0549,18.8278,0.1282,0.641,0.2747,0.1832,0.5311,0.8425,47.8388,9,0.086200573
Europe,2.7404,2.4809,14.2695,0.5027,0.6,5.3997,0.2594,1.2162,0.2757,35.317,27.1,5.27380597
North America,0.9825,0.6159,19.607,0.4693,0.1466,1.9651,0.1027,0.0587,0,42.3962,26.7,0.106869958
Europe,1.6826,0.7075,15.392,0.5927,0.8604,4.5698,0.1338,1.0325,0.4015,37.1511,22.6,1.890472245
Europe,4.8993,3.8156,11.4011,0.5037,0.29,4.2735,0.1068,0.5037,0.1984,35.9737,28.5,6.831112355
Europe,2.4239,5.0547,13.3757,0.9607,0.9459,5.439,0.3252,0.8868,0.5025,32.2643,21.3,2.857557042
Africa,0.1306,0.2799,27.8918,0.0746,0.1493,1.5858,0.1306,0.2052,0.0933,46.2873,12.2,0.591093117
North America,1.4266,0.9341,11.3791,0.1529,1.036,3.9062,0.1359,0.5944,0.017,39.0625,28.2,0.122222222
North America,1.589,0.7508,13.3054,0.6286,0.2968,2.9859,0.2445,0.1746,0.0349,41.3305,26.9,1.640171429
South America,0.9275,1.4879,23.4396,0.5411,0.2512,3.4203,0.1353,0.0773,0.0386,40.2319,19.3,1.21853692
